id,y_true,_label,prob_non_clickbait,prob_clickbait,confidence,is_correct
article_2558,0,0,0.61737865,0.38262138,0.61737865,True
article_0989,1,1,0.09686653,0.90313345,0.90313345,True
article_1187,0,0,0.7817208,0.21827918,0.7817208,True
article_3514,0,0,0.56971216,0.4302878,0.56971216,True
article_0603,0,0,0.8334644,0.16653563,0.8334644,True
article_2591,1,1,0.4246359,0.57536405,0.57536405,True
article_0655,0,0,0.90557957,0.094420485,0.90557957,True
article_0285,0,0,0.94342726,0.056572687,0.94342726,True
article_0508,0,0,0.9301724,0.069827594,0.9301724,True
article_2587,0,0,0.5372632,0.4627368,0.5372632,True
article_2562,0,0,0.95725363,0.0427463,0.95725363,True
article_2434,0,0,0.95098025,0.049019806,0.95098025,True
article_2200,1,1,0.10118744,0.8988126,0.8988126,True
article_1583,0,0,0.89853173,0.10146826,0.89853173,True
article_3282,1,0,0.9320517,0.06794825,0.9320517,False
article_0564,0,0,0.9360101,0.06398991,0.9360101,True
article_0379,0,0,0.8051697,0.1948303,0.8051697,True
article_3463,0,0,0.77678484,0.22321518,0.77678484,True
article_1847,1,1,0.2551912,0.7448088,0.7448088,True
article_0377,0,0,0.9036406,0.09635937,0.9036406,True
article_2643,0,0,0.8610124,0.13898756,0.8610124,True
article_1799,0,0,0.95458853,0.045411497,0.95458853,True
article_2727,1,1,0.36199498,0.638005,0.638005,True
article_2766,0,0,0.69267476,0.30732524,0.69267476,True
article_2975,1,1,0.11900324,0.88099676,0.88099676,True
article_1384,1,0,0.73778385,0.26221612,0.73778385,False
article_2078,0,0,0.9199371,0.08006291,0.9199371,True
